This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.24)  25 JUN 2026 21:02
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**e:/Datasets/DATN_LaTeX/DATN/DoAn.tex
(e:/Datasets/DATN_LaTeX/DATN/DoAn.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2026-05-17 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count521
\scratchdimen=\dimen286
\scratchbox=\box83
\nofMPsegments=\count522
\nofMParguments=\count523
\everyMPshowfont=\toks57
\MPscratchCnt=\count524
\MPscratchDim=\dimen287
\MPnumerator=\count525
\makeMPintoPDFobject=\count526
\everyMPtoPDFconversion=\toks58
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count527
Package tocbasic Info: omitting babel extension for `lol'
(tocbasic)             because of missing \bbl@set@language on input line 168.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `DoAn.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'DoAn.bbl' found.
 (./DoAn.bbl)
Package biblatex Info: Reference section=0 on input line 168.
Package biblatex Info: Reference segment=0 on input line 168.
Package hyperref Info: Link coloring OFF on input line 168.
 (./DoAn.out) (./DoAn.out)
\@outlinefile=\write5
\openout5 = `DoAn.out'.

 (./Bia.tex
<Hinhve/hust.png, id=337, 185.69376pt x 274.02374pt>
File: Hinhve/hust.png Graphic file (type png)
<use Hinhve/hust.png>
Package pdftex.def Info: Hinhve/hust.png  used on input line 16.
(pdftex.def)             Requested size: 109.01717pt x 160.87277pt.
LaTeX Font Info:    Calculating math sizes for size <15.59996> on input line 40.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 40.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 40.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 40.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 40.
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 40.

LaTeX Font Info:    Trying to load font information for U+msa on input line 40.
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 40.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{m:/Code_Enviroments/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{m:/Code_Enviroments/texlive/2026/texmf-dist/fonts/enc/dvips/vntex/t5.enc} <./Hinhve/hust.png>]) (./Bia_lot.tex
File: Hinhve/hust.png Graphic file (type png)
<use Hinhve/hust.png>
Package pdftex.def Info: Hinhve/hust.png  used on input line 16.
(pdftex.def)             Requested size: 109.01717pt x 160.87277pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.55 \end{titlepage}
                     [1]) (./Chuong/0_3_Tom_tat_noi_dung.tex [1]
LaTeX Font Info:    Calculating math sizes for size <13> on input line 19.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 19.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 19.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 19.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 19.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 19.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 19.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 19.

)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.194 \newpage
               [2] (./DoAn.toc
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

]
Overfull \hbox (24.78595pt too wide) in paragraph at lines 52--52
[]| \T5/ptm/b/n/13 CH◊ÃNG 3. []PH◊ÃNG PHÅP ^^^ó XUáT VÄ THIòT LäP TH‹C NGHIõM[]| 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [2]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [3])
\tf@toc=\write6
\openout6 = `DoAn.toc'.

 [4] (./DoAn.lof
Overfull \hbox (10.82608pt too wide) in paragraph at lines 11--11
 [][] []\T5/ptm/m/n/13 Hºnh []K∏t qu£ trΩch xußt fECG cıa KAN-WNETR tr∂n FECGSYNDB 
 []

)
\tf@lof=\write7
\openout7 = `DoAn.lof'.

 [5

] (./DoAn.lot)
\tf@lot=\write8
\openout8 = `DoAn.lot'.

 [6

]
Ch\uhorn \ohorn ng 1.
(./Chuong/1_Gioi_thieu.tex
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.19 T
      rong tr∆∞·ªùng h·ª£p CTG kh√¥ng ƒë·ªß tin c·∫≠y, l·ª±a ch·ªçn thay th·... [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [2] [3]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 53.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
) [4{m:/Code_Enviroments/texlive/2026/texmf-dist/fonts/enc/dvips/base/8r.enc}] [5]) [6]
Ch\uhorn \ohorn ng 2.
(./Chuong/2_CoSo_TongQuan.tex
<Hinhve/image_38.png, id=700, 853.1875pt x 449.68pt>
File: Hinhve/image_38.png Graphic file (type png)
<use Hinhve/image_38.png>
Package pdftex.def Info: Hinhve/image_38.png  used on input line 33.
(pdftex.def)             Requested size: 341.43437pt x 179.95801pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [7

]
<Hinhve/image_39.png, id=710, 1027.84pt x 604.2575pt>
File: Hinhve/image_39.png Graphic file (type png)
<use Hinhve/image_39.png>
Package pdftex.def Info: Hinhve/image_39.png  used on input line 42.
(pdftex.def)             Requested size: 341.43437pt x 200.72408pt.
 [8 <./Hinhve/image_38.png (PNG copy)> <./Hinhve/image_39.png (PNG copy)>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [9]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [10]
Overfull \hbox (16.65578pt too wide) in paragraph at lines 104--105
[]\T5/ptm/m/n/13 Scaled dot-product at-ten-tion: $[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Q; K; V\OT1/cmr/m/n/12 ) = []  [] \OML/cmm/m/it/12 V$\T5/ptm/m/n/13 ; ˛ nghæa $\OML/cmm/m/it/12 Q; K; V$
 []

[11]
<Hinhve/image_44.png, id=749, 895.09406pt x 492.33937pt>
File: Hinhve/image_44.png Graphic file (type png)
<use Hinhve/image_44.png>
Package pdftex.def Info: Hinhve/image_44.png  used on input line 139.
(pdftex.def)             Requested size: 341.43437pt x 187.80458pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[12] [13 <./Hinhve/image_44.png>] [14]
Overfull \hbox (30.17076pt too wide) in paragraph at lines 205--206
\T5/ptm/m/n/13 trong hª sinh th°i ECG nh˜ l†m trÏn (Savitzky--Golay), kh˚ nhiπu Wavelet, EMD/EEMD,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [15]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [16]
<Hinhve/image_41.png, id=815, 552.0625pt x 139.52126pt>
File: Hinhve/image_41.png Graphic file (type png)
<use Hinhve/image_41.png>
Package pdftex.def Info: Hinhve/image_41.png  used on input line 238.
(pdftex.def)             Requested size: 341.43437pt x 86.29364pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [17 <./Hinhve/image_41.png (PNG copy)>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [18]) [19]
Ch\uhorn \ohorn ng 3.
(./Chuong/3_DeXuat_ThietLap.tex
<Hinhve/image_43.png, id=870, 1252.68pt x 623.32875pt>
File: Hinhve/image_43.png Graphic file (type png)
<use Hinhve/image_43.png>
Package pdftex.def Info: Hinhve/image_43.png  used on input line 28.
(pdftex.def)             Requested size: 362.77525pt x 180.51341pt.

Underfull \vbox (badness 5302) has occurred while \output is active []

 [20

 <./Hinhve/image_43.png>] [21] [22]
<Hinhve/KAN_WNETR_Pipeline.png, id=890, 2396.955pt x 754.31813pt>
File: Hinhve/KAN_WNETR_Pipeline.png Graphic file (type png)
<use Hinhve/KAN_WNETR_Pipeline.png>
Package pdftex.def Info: Hinhve/KAN_WNETR_Pipeline.png  used on input line 141.
(pdftex.def)             Requested size: 426.79135pt x 134.30963pt.
 [23]
Overfull \hbox (11.44983pt too wide) in paragraph at lines 147--151
[] \T5/ptm/b/n/13 Nguy∂n t≠c tΩch hÒp. \T5/ptm/m/n/13 KAN-WNETR gi˙ nguy∂n macro-architecture cıa W-NETR:
 []

[24 <./Hinhve/KAN_WNETR_Pipeline.png>] [25] [26]
Overfull \hbox (3.57272pt too wide) in paragraph at lines 262--263
[]\T5/ptm/m/n/13 Th˜ viªn: Py-Torch, MONAI (Un-etr-PrUp-Block/UnetrUpBlock), wfdb, scipy, numpy. 
 []

[27]
Overfull \hbox (2.02779pt too wide) in paragraph at lines 319--319
 |[]\T5/ptm/b/n/13 Nh‚m chø sË ph°t hiªn fECG (Pre-ci-sion/Recall/F1/Accuracy)| 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [28] [29]) [30]
Ch\uhorn \ohorn ng 4.
(./Chuong/7_Ket_qua.tex
<Hinhve/image_46.png, id=966, 1503.6175pt x 711.65875pt>
File: Hinhve/image_46.png Graphic file (type png)
<use Hinhve/image_46.png>
Package pdftex.def Info: Hinhve/image_46.png  used on input line 22.
(pdftex.def)             Requested size: 426.79135pt x 201.99956pt.
 [31

 <./Hinhve/image_46.png>] [32]) [33]
Ch\uhorn \ohorn ng 5.
(./Chuong/8_HeThong.tex
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 35.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/vntex/t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [34

]
LaTeX Font Info:    Calculating math sizes for size <11.86258> on input line 45.
 [35] [36]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [37]
Overfull \hbox (124.73174pt too wide) in paragraph at lines 166--167
[]\T5/ptm/m/n/13 Giao diªn s˚ dˆng ^^_Ïn gi£n: \T5/pcr/m/n/13 proc = Fecg-Pro-ces-sor(); fe = proc.push(raw_sample)\T5/ptm/m/n/13 ,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [38]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [39]
Overfull \hbox (4.28662pt too wide) in paragraph at lines 232--233
[]\T5/ptm/m/n/13 Hª thËng c£nh b°o s˚ dˆng ng˜Ông nh‡p tim thai theo khuy∏n c°o NICHD/ACOG
 []

[40]
Overfull \hbox (18.23764pt too wide) in paragraph at lines 252--253
[]\T5/pcr/m/n/13 patients\T5/ptm/m/n/13 : thÊng tin bªnh nh•n (id, name, mrn, sex, dob, notes, cre-ated_at, archived). 
 []

[41]
Overfull \hbox (45.10666pt too wide) in paragraph at lines 316--317
[]\T5/ptm/m/n/13 Hª thËng ^^_¢ ^^_˜Òc ki∫m th˚ end-to-end theo k‡ch b£n: thi∏t b‡ Pi (ho∞c \T5/pcr/m/n/13 stream_sim.py
 []

[42]) [43]
Ch\uhorn \ohorn ng 6.
(./Chuong/9_Ket_luan.tex [44

]) [45]
Overfull \hbox (0.52669pt too wide) in paragraph at lines 310--310
\T5/pcr/m/n/13 / / www . who . int / news -[] room / fact -[] sheets / detail / newborn -[]
 []


Overfull \hbox (50.03287pt too wide) in paragraph at lines 310--310
\T5/pcr/m/n/13 18097$[] \T5/ptm/m/n/13 Ac-cessed: Jun. 24, 2026. [On-line]. Avail-able: []$\T5/pcr/m/n/13 https : / / onlinelibrary .
 []

[46

]
Overfull \hbox (12.58502pt too wide) in paragraph at lines 310--310
\T5/ptm/m/n/13 labour,'' \T5/ptm/m/it/13 Cochrane Database of Sys-tem-atic Re-views\T5/ptm/m/n/13 , vol. 2015, no. 12, Cochrane
 []


Overfull \hbox (29.60988pt too wide) in paragraph at lines 310--310
\T5/pcr/m/n/13 00353$[] \T5/ptm/m/n/13 Ac-cessed: Feb. 27, 2026. [On-line]. Avail-able: []$\T5/pcr/m/n/13 https : / / ieeexplore .
 []

[47]
Overfull \hbox (4.37425pt too wide) in paragraph at lines 310--310
[]\T5/ptm/m/n/13 Department of Gen-eral Medicine, Amala In-sti-tute of Med-i-cal Sci-ences, Thris-
 []

[48]
Overfull \hbox (29.46674pt too wide) in paragraph at lines 310--310
\T5/ptm/m/n/13 2026. [On-line]. Avail-able: []$\T5/pcr/m/n/13 https : / / ieeexplore . ieee . org / abstract /
 []


Overfull \hbox (10.8109pt too wide) in paragraph at lines 310--310
\T5/ptm/m/n/13 cessed: Feb. 16, 2026. [On-line]. Avail-able: []$\T5/pcr/m/n/13 https : / / digital -[] library .
 []

[49]
Overfull \hbox (17.44019pt too wide) in paragraph at lines 310--310
\T5/ptm/m/n/13 line]. Avail-able: []$\T5/pcr/m/n/13 https : / / journals . plos . org / plosone / article ?
 []

[50]
Overfull \hbox (12.225pt too wide) in paragraph at lines 310--310
\T5/ptm/m/n/13 218. \T5/ptm/m/sc/13 doi\T5/ptm/m/n/13 : []$\T5/pcr/m/n/13 10 . 1109 / ICoDSA58501 . 2023 . 10277016$[] \T5/ptm/m/n/13 Ac-cessed: Feb. 28,
 []


Overfull \hbox (29.89575pt too wide) in paragraph at lines 310--310
\T5/ptm/m/n/13 2026. [On-line]. Avail-able: []$\T5/pcr/m/n/13 https : / / ieeexplore . ieee . org / document /
 []


Overfull \hbox (45.20988pt too wide) in paragraph at lines 310--310
\T5/pcr/m/n/13 9919257$[] \T5/ptm/m/n/13 Ac-cessed: Feb. 28, 2026. [On-line]. Avail-able: []$\T5/pcr/m/n/13 https : / / ieeexplore .
 []


Overfull \hbox (104.09882pt too wide) in paragraph at lines 310--310
\T5/pcr/m/n/13 cc / paper _ files / paper / 2014 / hash / f033ed80deb0234979a61f95710dbe25 -[]
 []


Overfull \hbox (20.03648pt too wide) in paragraph at lines 310--310
\T5/ptm/m/n/13 2232. Ac-cessed: Feb. 28, 2026. [On-line]. Avail-able: []$\T5/pcr/m/n/13 https : / / openaccess .
 []


Overfull \hbox (10.80864pt too wide) in paragraph at lines 310--310
\T5/ptm/m/n/13 Avail-able: []$\T5/pcr/m/n/13 https : / / ieeexplore . ieee . org / document / 9536378/$[] 
 []

[51]
Overfull \hbox (2.63377pt too wide) in paragraph at lines 310--310
\T5/ptm/m/n/13 dom-i-nal Record-ings,'' \T5/ptm/m/it/13 IEEE trans-ac-tions on bio-medical en-gi-neer-ing\T5/ptm/m/n/13 , vol. 70,
 []


Overfull \hbox (7.32642pt too wide) in paragraph at lines 310--310
\T5/ptm/m/n/13 ing Ma-ter-nal and Fe-tal ECGs Us-ing W-Net,'' \T5/ptm/m/it/13 IEEE Ac-cess\T5/ptm/m/n/13 , vol. 10, pp. 39 782^^U
 []


Overfull \hbox (6.95345pt too wide) in paragraph at lines 310--310
\T5/ptm/m/n/13 39 788, 2022, \T5/ptm/m/sc/13 issn\T5/ptm/m/n/13 : 2169-3536. \T5/ptm/m/sc/13 doi\T5/ptm/m/n/13 : []$\T5/pcr/m/n/13 10 . 1109 / ACCESS . 2022 . 3166925$[]
 []


Package glossaries Warning: No \printnoidxglossary or \printnoidxglossaries
 found. (Remove \makenoidxglossaries if you don't want any glossaries.)
This document will not have a glossary.

[52] (./DoAn.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.19997pt have occurred.

Package rerunfilecheck Info: File `DoAn.out' has not changed.
(rerunfilecheck)             Checksum: CC0813B2F27A7C7944FDF4C9672ED004;18391.
Package logreq Info: Writing requests to 'DoAn.run.xml'.
\openout1 = `DoAn.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 34139 strings out of 467168
 650526 string characters out of 5404712
 1588204 words of memory out of 5000000
 62611 multiletter control sequences out of 15000+600000
 684762 words of font info for 113 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,4903b,1541s stack positions out of 10000i,1000n,20000p,200000b,200000s
<m:/Code_Enviroments/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><m:/Code_Enviroments/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><m:/Code_Enviroments/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><m:/Code_Enviroments/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb><m:/Code_Enviroments/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><m:/Code_Enviroments/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb><m:/Code_Enviroments/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><m:/Code_Enviroments/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb><m:/Code_Enviroments/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb><m:/Code_Enviroments/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><m:/Code_Enviroments/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/ucrr8v.pfb><m:/Code_Enviroments/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb><m:/Code_Enviroments/texlive/2026/texmf-dist/fonts/type1/urw/times/utmr8a.pfb><m:/Code_Enviroments/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb><m:/Code_Enviroments/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on DoAn.pdf (62 pages, 2186630 bytes).
PDF statistics:
 1340 PDF objects out of 1440 (max. 8388607)
 1139 compressed objects within 12 object streams
 291 named destinations out of 1000 (max. 500000)
 705 words of extra memory for PDF output out of 10000 (max. 10000000)

